User,Timestamp,CPU,Memória,Disco,Rede,Processos,Data_Boot,uptime_min,indoor,Situacao
COD004,2025-10-01 08:00:00,59.81397165952528,57.68122243510676,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,480.0,0,Regular
COD004,2025-10-01 08:01:00,41.712732104291575,58.687787270371416,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,481.0,0,Regular
COD004,2025-10-01 08:02:00,58.21828280482223,59.10285891466886,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,482.0,0,Regular
COD004,2025-10-01 08:03:00,37.54238838189838,55.97107005080447,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,483.0,0,Regular
COD004,2025-10-01 08:04:00,80.36444977812533,60.30729748078883,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,484.0,0,Regular
COD004,2025-10-01 08:05:00,41.40286962482956,60.22349672961755,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,485.0,0,Regular
COD004,2025-10-01 08:06:00,44.01606263336395,55.68858529887728,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,486.0,0,Regular
COD004,2025-10-01 08:07:00,49.58213658606407,59.91559998327622,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,487.0,0,Regular
COD004,2025-10-01 08:08:00,52.130853202267716,59.881765086866416,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,488.0,0,Regular
COD004,2025-10-01 08:09:00,80.59422615680002,58.582185217437065,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,489.0,0,Regular
COD004,2025-10-01 08:10:00,54.52396721024271,56.98245416997154,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,490.0,0,Regular
COD004,2025-10-01 08:11:00,70.79113503309316,59.844696507919274,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,491.0,0,Regular
COD004,2025-10-01 08:12:00,73.88240080528021,58.29583298867772,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,492.0,0,Regular
COD004,2025-10-01 08:13:00,33.730827689127324,59.27652883758147,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,493.0,0,Regular
COD004,2025-10-01 08:14:00,63.870535311328574,61.345167358766005,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,494.0,0,Regular
COD004,2025-10-01 08:15:00,54.808575321529865,58.917624810392034,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,495.0,0,Regular
COD004,2025-10-01 08:16:00,50.88403296164343,57.477205107657106,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,496.0,0,Regular
COD004,2025-10-01 08:17:00,52.37996469605358,58.199631076900474,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,497.0,0,Regular
COD004,2025-10-01 08:18:00,43.28774816935833,57.64296012136339,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,498.0,0,Regular
COD004,2025-10-01 08:19:00,66.56225970094786,59.15862787738762,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,499.0,0,Regular
COD004,2025-10-01 08:20:00,63.991861690511286,57.63065508400649,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,500.0,0,Regular
COD004,2025-10-01 08:21:00,52.73517083035164,58.046630228597095,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,501.0,0,Regular
COD004,2025-10-01 08:22:00,75.24134993362411,57.04763864385345,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,502.0,0,Regular
COD004,2025-10-01 08:23:00,68.00139465521839,58.47605504779958,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,503.0,0,Regular
COD004,2025-10-01 08:24:00,34.25138021089272,58.86190351114258,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,504.0,0,Regular
COD004,2025-10-01 08:25:00,35.10662654602079,55.329156560384035,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,505.0,0,Regular
COD004,2025-10-01 08:26:00,35.69992911073809,58.9725075086108,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,506.0,0,Regular
COD004,2025-10-01 08:27:00,45.86234709820056,58.59930910098562,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,507.0,0,Regular
COD004,2025-10-01 08:28:00,41.23591822406155,57.71438453795868,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,508.0,0,Regular
COD004,2025-10-01 08:29:00,62.296525151013995,61.17141993701881,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,509.0,0,Regular
COD004,2025-10-01 08:30:00,48.34558528411815,59.852831574740726,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,510.0,0,Regular
COD004,2025-10-01 08:31:00,55.00637230638083,57.31712111373812,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,511.0,0,Regular
COD004,2025-10-01 08:32:00,61.94238990670311,59.71245536977118,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,512.0,0,Regular
COD004,2025-10-01 08:33:00,57.01924593672682,60.21871420858327,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,513.0,0,Regular
COD004,2025-10-01 08:34:00,50.234578346898864,58.84781244697655,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,514.0,0,Regular
COD004,2025-10-01 08:35:00,64.89958049770327,59.13549694428814,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,515.0,0,Regular
COD004,2025-10-01 08:36:00,47.83392567194958,59.11107106693634,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,516.0,0,Regular
COD004,2025-10-01 08:37:00,31.080978621682085,56.11892618499206,75.75627301776287,0.1401074411038112,410,2025-10-01 00:00:00,517.0,0,Regular
